torrence	15 9.39e-06 | 1
torrent	13 6.56e-06 | 1
torres	15 1.88e-05 | 2
torrid	8 2.84e-05 | 2
torrijos	15 8.45e-05 | 9
torrington	15 2.82e-05 | 3
torstar	15 3.75e-05 | 4
tort	13 6.56e-06 15 1.88e-05 | 3
torts	14 1.45e-05 15 9.39e-06 | 2
tortuous	8 1.42e-05 | 1
torture	28 3.31e-05 32 6.97e-05 | 2
tortured	8 1.42e-05 | 1
tory	15 1.88e-05 | 2
tosco	15 9.39e-06 | 1
toseland	15 8.45e-05 | 9
toshiba	15 0.000178 | 19
toshiki	15 1.88e-05 | 2
toshimitsu	15 9.39e-06 | 1
toshiyuki	15 9.39e-06 | 1
toss	28 3.31e-05 | 1
tossed	29 8.58e-05 31 8.7e-05 | 5
tossers	14 1.45e-05 | 1
tossing	30 5.89e-05 | 1
tot	13 6.56e-06 | 1
total	8 0.00273 13 0.000669 15 3.75e-05 28 0.000596 32 0.000906 | 329
totaled	29 0.00229 31 0.000131 | 83
totaling	30 0.00206 | 35
totalling	30 5.89e-05 | 1
totally	21 0.000838 | 30
totals	14 8.72e-05 33 0.000121 | 9
toted	31 4.35e-05 | 1
toting	30 5.89e-05 | 1
toto	15 2.82e-05 | 3
tots	15 9.39e-06 | 1
totter	28 3.31e-05 | 1
tottering	30 5.89e-05 | 1
toubro	15 5.63e-05 | 6
touch	13 8.53e-05 21 2.79e-05 28 0.000232 32 6.97e-05 | 22
touch-starved	8 1.42e-05 | 1
touchdown	13 6.56e-06 | 1
touche	15 4.69e-05 | 5
touched	29 8.58e-05 31 0.000218 | 8
touches	14 5.81e-05 | 4
touching	8 1.42e-05 13 6.56e-06 30 0.000118 | 4
touchy	8 8.53e-05 | 6
tough	8 0.00122 28 3.31e-05 | 87
toughen	28 3.31e-05 | 1
tougher	9 0.00537 22 0.000483 | 21
toughest	10 0.000888 | 2
toughness	13 6.56e-06 | 1
tour	13 7.22e-05 28 3.31e-05 | 12
toured	29 5.72e-05 | 2
touring	13 6.56e-06 30 0.000177 | 4
tourism	13 0.000112 15 3.75e-05 | 21
tourist	13 0.000112 15 4.69e-05 | 22
tourists	14 0.000334 | 23
tournament	13 1.31e-05 | 2
tournaments	14 1.45e-05 | 1
tours	14 5.81e-05 33 4.05e-05 | 5
toussie	15 2.82e-05 | 3
tout	28 9.94e-05 | 3
touted	29 0.000143 31 4.35e-05 | 6
touting	30 0.000471 | 8
touts	33 8.09e-05 | 2
tow	13 6.56e-06 21 2.79e-05 | 2
toward	7 0.00132 | 150
towards	7 4.41e-05 | 5
towel	13 3.94e-05 | 6
towels	14 2.91e-05 | 2
tower	13 0.000144 15 0.00015 28 3.31e-05 | 39
towering	8 1.42e-05 30 5.89e-05 | 2
towers	14 5.81e-05 15 3.75e-05 | 8
towing	15 9.39e-06 | 1
town	13 0.000368 15 8.45e-05 | 65
town-house	13 6.56e-06 | 1
town-watching	8 1.42e-05 | 1
townes	15 9.39e-06 | 1
townhouse	13 6.56e-06 | 1
townhouses	14 1.45e-05 | 1
towns	14 0.000131 15 1.88e-05 | 11
township	13 3.28e-05 15 4.69e-05 | 10
townships	14 2.91e-05 | 2
toxic	8 9.95e-05 13 6.56e-06 | 8
toxic-waste	13 6.56e-06 | 1
toxic-waste-dump	8 1.42e-05 | 1
toxicity	13 6.56e-06 | 1
toxicologist	13 6.56e-06 | 1
toxicology	13 6.56e-06 | 1
toxics	15 9.39e-06 | 1
toxin	13 8.53e-05 | 13
toy	13 7.22e-05 15 4.69e-05 | 16
toy-making	8 1.42e-05 | 1
toy-store	13 6.56e-06 | 1
toying	30 0.000177 | 3
toyko	15 9.39e-06 | 1
toyo	15 9.39e-06 | 1
toyobo	15 9.39e-06 | 1
toyota	15 0.000291 | 31
toys	14 0.000102 15 9.39e-06 16 0.00107 | 11
tpa	15 5.63e-05 | 6
trabold	15 1.88e-05 | 2
trace	15 2.82e-05 28 3.31e-05 | 4
traced	29 5.72e-05 31 8.7e-05 | 4
tracer	15 9.39e-06 | 1
tracers	15 1.88e-05 | 2
traces	14 2.91e-05 | 2
tracinda	15 1.88e-05 | 2
tracing	30 0.000177 | 3
track	13 0.000223 15 9.39e-06 28 0.000265 32 0.000279 | 47
tracked	8 1.42e-05 29 5.72e-05 31 0.000392 | 12
tracking	13 2.63e-05 15 9.39e-06 30 0.000471 | 13
tracks	14 0.000145 33 0.000526 | 23
tract	13 2.63e-05 | 4
tractor	13 1.97e-05 | 3
tractor-trailer	13 6.56e-06 | 1
tractors	14 4.36e-05 | 3
tracts	14 4.36e-05 | 3
tracy	15 1.88e-05 | 2
trade	13 0.00226 15 0.00076 28 0.00142 32 0.000488 | 475
trade-ad	13 6.56e-06 | 1
trade-distorting	8 2.84e-05 | 2
trade-group	13 6.56e-06 | 1
trade-in	13 6.56e-06 | 1
trade-liberalizing	8 1.42e-05 | 1
trade-off	13 1.31e-05 | 2
trade-offs	13 6.56e-06 14 2.91e-05 | 3
tradeable	8 1.42e-05 | 1
traded	8 5.69e-05 15 9.39e-06 29 0.000973 31 0.00379 | 126
tradedistorting	8 1.42e-05 | 1
trademark	13 4.59e-05 | 7
trademarks	14 2.91e-05 | 2
tradeoff	13 6.56e-06 | 1
tradeoffs	14 1.45e-05 | 1
trader	13 0.000689 | 105
traders	14 0.00606 15 1.88e-05 | 419
trades	14 0.00103 33 0.000445 | 82
trading	8 4.26e-05 13 0.0073 15 0.000131 30 0.00795 | 1264
trading-company	13 6.56e-06 | 1
trading-oriented	8 1.42e-05 | 1
trading-related	8 1.42e-05 | 1
tradition	13 0.000118 | 18
tradition-bound	8 1.42e-05 | 1
traditional	8 0.000952 15 4.69e-05 | 72
traditionalist	13 6.56e-06 | 1
traditionalists	14 1.45e-05 | 1
traditionally	21 0.000726 | 26
traditions	14 4.36e-05 | 3
traduce	28 3.31e-05 | 1
traduced	31 4.35e-05 | 1
traffic	13 0.000381 15 2.82e-05 | 61
trafficker	13 6.56e-06 | 1
traffickers	14 0.000102 | 7
trafficking	13 3.28e-05 | 5
tragedies	14 1.45e-05 | 1
tragedy	13 4.59e-05 | 7
tragic	8 7.11e-05 | 5
tragically	21 2.79e-05 | 1
tragicomic	8 1.42e-05 | 1
trail	13 5.25e-05 15 9.39e-06 28 9.94e-05 32 0.000139 | 14
trail-blazing	8 2.84e-05 | 2
trailed	29 0.000114 31 8.7e-05 | 6
trailer	13 2.63e-05 | 4
trailers	14 1.45e-05 | 1
trailing	30 0.000118 | 2
trails	14 0.000102 33 8.09e-05 | 9
train	13 7.88e-05 15 2.82e-05 28 0.000232 32 6.97e-05 | 23
trained	8 2.84e-05 31 0.000348 | 10
trainer	13 1.97e-05 | 3
training	13 0.000328 30 0.000235 | 54
training-wage	8 1.42e-05 | 1
trains	14 0.000116 33 4.05e-05 | 9
trait	13 2.63e-05 | 4
traitor	13 6.56e-06 | 1
traits	14 1.45e-05 | 1
tramp	13 6.56e-06 15 4.69e-05 | 6
tramping	30 5.89e-05 | 1
trampled	8 1.42e-05 31 4.35e-05 | 2
tranquility	13 6.56e-06 | 1
tranquilizer	13 6.56e-06 | 1
tranquilizing	8 1.42e-05 | 1
trans	15 0.000122 | 13
trans-alaska	15 1.88e-05 | 2
trans-atlantic	8 4.26e-05 | 3
trans-mediterranean	15 9.39e-06 | 1
trans-pacific	8 1.42e-05 | 1
transact	28 3.31e-05 | 1
transacted	31 4.35e-05 | 1
transacting	30 5.89e-05 | 1
transaction	13 0.00133 | 203
transactions	14 0.00142 | 98
transamerica	15 2.82e-05 | 3
transatlantic	13 6.56e-06 15 4.69e-05 | 6
transbay	8 1.42e-05 | 1
transcanada	15 0.000113 | 12
transcript	13 2.63e-05 | 4
transcripts	14 4.36e-05 | 3
transfer	13 0.000105 28 0.000729 | 38
transferable	8 4.26e-05 | 3
transferred	29 0.000172 31 0.000827 | 25
transferring	30 0.000177 | 3
transfers	14 0.00016 33 4.05e-05 | 12
transform	28 0.000464 | 14
transformation	13 2.63e-05 | 4
transformed	29 2.86e-05 31 0.000131 | 4
transformers	16 0.000356 | 1
transforming	30 0.000177 | 3
transforms	33 0.000202 | 5
transfusion	13 1.97e-05 | 3
transfusions	14 1.45e-05 | 1
transgenic	15 2.82e-05 | 3
transient	8 1.42e-05 | 1
transistors	14 1.45e-05 | 1
transit	13 3.28e-05 15 5.63e-05 | 11
transit-association	13 6.56e-06 | 1
transition	13 9.85e-05 | 15
transitional	8 2.84e-05 | 2
transitory	8 1.42e-05 | 1
translant	15 9.39e-06 | 1
translate	28 0.000265 32 6.97e-05 | 9
translated	31 0.000696 | 16
translating	30 5.89e-05 | 1
translation	13 3.94e-05 | 6
translations	14 8.72e-05 | 6
translator	13 1.31e-05 | 2
translucent	8 1.42e-05 | 1
transluscent	8 1.42e-05 | 1
transmission	13 2.63e-05 15 4.69e-05 | 9
transmission-product	13 6.56e-06 | 1
transmissions	14 5.81e-05 | 4
transmit	28 3.31e-05 | 1
transmitted	8 1.42e-05 29 5.72e-05 31 8.7e-05 | 5
transmitter	13 6.56e-06 | 1
transmitting	30 0.000118 | 2
transmogrified	31 4.35e-05 | 1
transnational	8 1.42e-05 | 1
transol	15 9.39e-06 | 1
transparent	8 1.42e-05 | 1
transparently	21 2.79e-05 | 1
transplant	13 3.28e-05 28 3.31e-05 | 6
transplantation	13 1.31e-05 15 9.39e-06 | 3
transplanted	8 1.42e-05 31 4.35e-05 | 2
transplanting	30 0.000118 | 2
transplants	14 0.000189 | 13
transport	13 9.85e-05 15 5.63e-05 28 0.000232 | 28
transportable	8 1.42e-05 | 1
transportation	13 0.000571 15 0.000535 | 144
transportation-cost	8 1.42e-05 | 1
transported	29 2.86e-05 31 8.7e-05 | 3
transporter	13 1.31e-05 | 2
transporting	13 6.56e-06 30 0.000235 | 5
transports	14 2.91e-05 33 8.09e-05 | 4
transtechnology	15 1.88e-05 | 2
transvaal	8 1.42e-05 15 9.39e-06 | 2
transvestites	14 1.45e-05 | 1
transylvania	15 9.39e-06 | 1
trap	13 4.59e-05 | 7
trapped	8 1.42e-05 31 0.000218 | 6
trapping	30 5.89e-05 | 1
trappings	14 4.36e-05 | 3
trappist	8 1.42e-05 | 1
traps	14 5.81e-05 | 4
trash	13 4.59e-05 28 3.31e-05 | 8
trash-bag	13 6.56e-06 | 1
trashing	13 6.56e-06 30 5.89e-05 | 2
traub	15 5.63e-05 | 6
trauma	13 6.56e-06 | 1
traumas	14 2.91e-05 | 2
traumatic	8 1.42e-05 | 1
traumatized	29 2.86e-05 31 4.35e-05 | 2
travails	14 1.45e-05 | 1
travel	13 0.000276 15 7.51e-05 28 0.00053 32 0.000418 | 72
travel-agency	13 6.56e-06 | 1
traveled	29 0.000114 31 8.7e-05 | 6
traveler	13 1.97e-05 15 9.39e-06 | 4
travelers	14 0.000189 15 5.63e-05 16 0.000712 | 21
traveling	30 0.000471 | 8
travelogues	14 1.45e-05 | 1
travels	14 1.45e-05 33 0.000121 | 4
traverse	15 1.88e-05 | 2
traverso	15 9.39e-06 | 1
traviata	15 4.69e-05 | 5
travis	15 4.69e-05 | 5
traxler	15 2.82e-05 | 3
traynor	15 9.39e-06 | 1
trazadone	13 6.56e-06 | 1
trc	15 9.39e-06 | 1
treacherous	8 7.11e-05 | 5
tread	28 3.31e-05 | 1
treadmills	14 1.45e-05 | 1
treads	33 4.05e-05 | 1
treasure	13 6.56e-06 15 2.82e-05 | 4
treasure-trove	13 6.56e-06 | 1
treasured	8 1.42e-05 | 1
treasurer	13 0.000138 15 9.39e-06 | 22
treasurers	14 1.45e-05 16 0.000356 | 2
treasures	14 2.91e-05 | 2
treasuries	14 1.45e-05 | 1
treasury	13 0.000223 15 0.00321 | 376
treasury-bill	13 6.56e-06 | 1
treasury-bond	8 1.42e-05 | 1
treasurys	14 5.81e-05 16 0.00641 | 22
treat	13 6.56e-06 28 0.000497 32 0.000209 | 19
treated	29 5.72e-05 31 0.000479 | 13
treating	30 0.000706 | 12
treatises	14 1.45e-05 | 1
treatment	13 0.000453 15 4.69e-05 | 74
treatments	14 7.26e-05 | 5
treats	33 0.000202 | 5
treaty	13 0.000164 15 7.51e-05 | 33
treaty-negotiating	8 1.42e-05 | 1
treble	15 9.39e-06 | 1
trecker	15 5.63e-05 | 6
tredegar	15 9.39e-06 | 1
tree	13 6.56e-05 | 10
tree-farming	8 1.42e-05 | 1
trees	14 0.000189 15 1.88e-05 | 15
trek	15 3.75e-05 | 4
trekked	29 2.86e-05 | 1
trelleborg	15 0.000244 | 26
trembling	30 5.89e-05 | 1
tremblor	13 6.56e-06 | 1
tremdine	15 9.39e-06 | 1
tremendae	15 9.39e-06 | 1
tremendous	8 0.00027 | 19
tremendously	21 8.38e-05 | 3
tremor	13 4.59e-05 | 7
tremors	14 0.00016 | 11
tremulous	8 1.42e-05 | 1
trench	13 1.31e-05 | 2
trenches	14 1.45e-05 | 1
trend	13 0.000479 15 1.88e-05 28 6.63e-05 | 77
trend-setter	13 6.56e-06 | 1
trend-setters	14 1.45e-05 | 1
trending	30 5.89e-05 | 1
trends	14 0.000494 | 34
trendsetter	13 6.56e-06 | 1
trendy	8 8.53e-05 | 6
trent	15 9.39e-06 | 1
trenton	15 2.82e-05 | 3
trepidation	13 1.31e-05 | 2
trespass	13 3.28e-05 | 5
trespasses	14 1.45e-05 | 1
trespassing	13 1.97e-05 | 3
trettien	15 1.88e-05 | 2
trevino	15 1.88e-05 | 2
trevor	15 9.39e-06 | 1
treybig	15 3.75e-05 | 4
tri-colored	8 1.42e-05 | 1
triad	15 3.75e-05 | 4
triage	13 6.56e-06 | 1
trial	13 0.000624 15 2.82e-05 | 98
trials	14 0.000174 | 12
triangle	15 2.82e-05 | 3
triangles	14 1.45e-05 | 1
tribe	13 1.31e-05 15 4.69e-05 | 7
tribes	14 1.45e-05 | 1
triborough	15 9.39e-06 | 1
tribunal	13 1.31e-05 15 9.39e-06 | 3
tribune	15 7.51e-05 | 8
tribune-democrat	15 9.39e-06 | 1
tribute	13 1.97e-05 | 3
tributes	14 1.45e-05 | 1
trick	13 1.31e-05 28 3.31e-05 | 3
trickier	9 0.000537 | 2
trickle	13 6.56e-06 28 6.63e-05 32 6.97e-05 | 4
trickling	30 5.89e-05 | 1
tricks	14 4.36e-05 | 3
tricky	8 0.000114 | 8
trident	15 3.75e-05 | 4
tried	8 1.42e-05 29 0.00137 31 0.00109 | 74
tries	14 1.45e-05 33 0.000688 | 18
trifari	15 2.82e-05 | 3
trifle	21 2.79e-05 | 1
trigger	13 4.59e-05 28 0.000232 32 6.97e-05 | 15
triggered	8 1.42e-05 29 0.000687 31 0.000957 | 47
triggering	30 0.000471 | 8
triggers	33 4.05e-05 | 1
triland	15 1.88e-05 | 2
trillion	3 0.00137 | 57
trillion-dollar	8 1.42e-05 | 1
trillion-plus	13 6.56e-06 | 1
trillions	14 1.45e-05 | 1
trills	14 1.45e-05 | 1
trim	8 2.84e-05 15 9.39e-06 28 0.000331 32 6.97e-05 | 14
trimester	13 6.56e-06 | 1
trimesters	14 1.45e-05 | 1
trimmed	22 0.000483 29 0.000229 31 0.000218 | 14
trimmer	9 0.000269 15 9.39e-06 | 2
trimming	30 0.000294 | 5
trinen	15 9.39e-06 | 1
trinidad	15 1.88e-05 | 2
trinity	13 6.56e-06 15 6.57e-05 | 8
trinova	15 0.000103 | 11
trio	13 6.56e-06 | 1
trip	13 0.00021 | 32
triphosphorous	8 1.42e-05 | 1
triple	8 8.53e-05 21 8.38e-05 28 3.31e-05 | 10
triple-a	8 0.00027 15 9.39e-06 | 20
triple-a-rated	8 2.84e-05 | 2
triple-b	8 1.42e-05 | 1
triple-b-minus	15 9.39e-06 | 1
triple-b-plus	8 2.84e-05 | 2
tripled	29 0.000143 31 0.000305 | 12
triples	14 1.45e-05 | 1
tripling	30 0.000118 | 2
tripoli	15 1.88e-05 | 2
tripped	31 4.35e-05 | 1
trips	14 0.000174 | 12
trish	15 9.39e-06 | 1
triskaidekaphobia	13 6.56e-06 | 1
tristars	16 0.000356 | 1
tristate	8 1.42e-05 | 1
tritium	13 3.94e-05 | 6
triton	15 3.75e-05 | 4
triumph	13 3.28e-05 | 5
triumphed	29 5.72e-05 | 2
trivelpiece	15 1.88e-05 | 2
trivest	15 1.88e-05 | 2
trivia	14 1.45e-05 | 1
trivial	8 4.26e-05 | 3
trivialize	28 3.31e-05 | 1
trizec	15 1.88e-05 | 2
tro	13 5.91e-05 | 9
trockenbeerenauslesen	15 9.39e-06 | 1
trodden	8 1.42e-05 | 1
trojan	15 1.88e-05 | 2
trolley	13 1.31e-05 | 2
trompe	6 0.00388 | 1
troop	13 5.25e-05 | 8
troops	14 0.000276 | 19
trop	6 0.00388 | 1
trophy	13 1.31e-05 | 2
tropical	8 4.26e-05 | 3
tropical-fruit	13 6.56e-06 | 1
tropicana	15 1.88e-05 | 2
tropics	16 0.00107 | 3
tros	14 2.91e-05 | 2
trotted	29 2.86e-05 31 4.35e-05 | 2
trotter	15 0.000113 | 12
trotting	30 5.89e-05 | 1
trouble	13 0.000525 | 80
troubled	8 0.000668 15 9.39e-06 29 5.72e-05 31 0.00104 | 74
troublemakers	14 1.45e-05 | 1
troubles	14 0.00061 | 42
troublesome	8 0.000128 | 9
troubling	8 0.000128 30 0.000177 | 12
trough	13 5.25e-05 | 8
troughed	29 5.72e-05 | 2
troughs	14 1.45e-05 | 1
troupe	13 6.56e-06 | 1
troupes	14 1.45e-05 | 1
trousers	14 1.45e-05 | 1
trout	14 1.45e-05 15 1.88e-05 | 3
troutman	15 9.39e-06 | 1
trowel	13 6.56e-06 | 1
troy	15 3.75e-05 | 4
trs-80	15 9.39e-06 | 1
trt	15 9.39e-06 | 1
truant	8 1.42e-05 | 1
truce	13 3.94e-05 | 6
truck	13 0.000335 15 3.75e-05 | 55
truck-building	8 1.42e-05 | 1
truck-fleet	8 1.42e-05 | 1
truck-parts	14 1.45e-05 | 1
truck-refrigeration	13 6.56e-06 | 1
truck-rental	8 1.42e-05 | 1
truckee	15 9.39e-06 | 1
trucker	13 6.56e-06 | 1
truckers	14 1.45e-05 | 1
trucking	13 7.22e-05 15 9.39e-06 | 12
trucks	14 0.000843 16 0.000356 33 4.05e-05 | 60
truculence	13 6.56e-06 | 1
trud	15 9.39e-06 | 1
trudeau	15 6.57e-05 | 7
trudge	13 6.56e-06 | 1
trudging	30 0.000118 | 2
true	8 0.00107 15 1.88e-05 27 0.00901 | 78
truffaut	15 9.39e-06 | 1
truly	21 0.000531 | 19
truman	15 9.39e-06 | 1
trump	15 0.000422 | 45
trumped	31 4.35e-05 | 1
trumpet	13 6.56e-06 32 6.97e-05 | 2
trumpeting	30 0.000177 | 3
trumpets	33 4.05e-05 | 1
trumps	16 0.000356 | 1
trundles	33 4.05e-05 | 1
trunk	13 6.56e-06 | 1
trunkline	15 1.88e-05 | 2
trunks	14 1.45e-05 | 1
trusk	15 9.39e-06 | 1
trussed-up	8 1.42e-05 | 1
trust	13 0.000715 15 0.00126 28 0.000265 32 6.97e-05 | 252
trustco	15 2.82e-05 | 3
trustcorp	15 5.63e-05 | 6
trusted	29 0.000114 31 8.7e-05 | 6
trustee	13 5.91e-05 | 9
trustees	14 7.26e-05 | 5
trusthouse	15 9.39e-06 | 1
trusts	14 8.72e-05 33 4.05e-05 | 7
truth	13 0.000138 | 21
truthful	8 2.84e-05 | 2
truthfully	21 2.79e-05 | 1
truths	14 1.45e-05 | 1
trw	15 4.69e-05 | 5
try	13 6.56e-06 28 0.00348 32 0.00202 | 135
trying	30 0.0129 | 220
tryon	15 9.39e-06 | 1
tse-tung	15 9.39e-06 | 1
tsunami	13 6.56e-06 | 1
tu	15 9.39e-06 | 1
tube	13 5.25e-05 15 9.39e-06 | 9
tubes	14 2.91e-05 | 2
tubs	14 1.45e-05 | 1
tubular	8 1.42e-05 | 1
tuck	28 3.31e-05 | 1
tucked	29 2.86e-05 31 8.7e-05 | 3
tucker	15 7.51e-05 | 8
tucking	30 5.89e-05 | 1
tucson	15 0.000141 | 15
tuesday	15 0.00196 | 209
tuesdays	16 0.000356 | 1
tufts	15 1.88e-05 | 2
tug	13 6.56e-06 | 1
tug-of-war	13 6.56e-06 | 1
tugged	29 2.86e-05 | 1
tugging	30 5.89e-05 | 1
tuition	13 0.000105 | 16
tuitions	14 4.36e-05 | 3
tulip	13 6.56e-06 | 1
tully	15 9.39e-06 | 1
tulsa	15 4.69e-05 | 5
tumble	13 6.56e-05 28 0.000199 | 16
tumbled	29 0.00137 | 48
tumbledown	8 1.42e-05 | 1
tumbles	14 1.45e-05 33 8.09e-05 | 3
tumbling	30 0.000471 | 8
tumor	13 6.56e-05 | 10
tumor-suppressing	8 1.42e-05 | 1
tumor-suppressor	8 8.53e-05 | 6
tumor-suppressors	14 1.45e-05 | 1
tumors	14 4.36e-05 | 3
tumult	13 2.63e-05 | 4
tumultuous	8 0.000114 | 8
tuna	13 1.97e-05 | 3
tune	13 4.59e-05 28 3.31e-05 | 8
tuned	31 0.000174 | 4
tunes	14 2.91e-05 | 2
tunick	15 3.75e-05 | 4
tuning	30 5.89e-05 | 1
tunnel	13 3.94e-05 15 9.39e-06 | 7
tunnels	14 1.45e-05 | 1
tupolev	15 9.39e-06 | 1
tupperware	15 9.39e-06 | 1
turandot	15 9.39e-06 | 1
turban	13 1.97e-05 | 3
turbans	14 2.91e-05 | 2
turben	15 9.39e-06 | 1
turbine	13 3.28e-05 | 5
turbines	14 7.26e-05 | 5
turbo-charged	8 2.84e-05 | 2
turbogenerator	13 1.31e-05 | 2
turboprop	13 1.31e-05 | 2
turboprops	14 1.45e-05 | 1
turbulence	13 6.56e-05 | 10
turbulent	8 2.84e-05 | 2
turf	8 1.42e-05 13 5.91e-05 | 10
turf-hungry	8 1.42e-05 | 1
turgid	8 1.42e-05 | 1
turgut	15 9.39e-06 | 1
turk	15 9.39e-06 | 1
turkey	13 6.56e-06 15 0.000207 | 23
turkish	8 4.26e-05 | 3
turkmenia	15 9.39e-06 | 1
turks	16 0.00142 | 4
turmoil	13 0.000282 | 43
turmoils	14 1.45e-05 | 1
turn	13 0.000269 21 2.79e-05 28 0.00298 32 0.000836 | 144
turn-of-the-century	8 1.42e-05 | 1
turn-ons	14 1.45e-05 | 1
turnabout	13 1.97e-05 | 3
turnaround	13 0.000164 15 9.39e-06 | 26
turnarounds	14 1.45e-05 | 1
turnbull	15 9.39e-06 | 1
turned	29 0.00226 31 0.00226 | 131
turner	15 0.000385 | 41
turning	13 6.56e-06 30 0.0023 | 40
turnkey	13 6.56e-06 | 1
turnover	13 0.000236 | 36
turnpike	15 5.63e-05 | 6
turns	14 5.81e-05 33 0.00146 | 40
turquoise	13 6.56e-06 | 1
turtle	13 1.31e-05 15 9.39e-06 | 3
tuscany	15 1.88e-05 | 2
tusks	14 2.91e-05 | 2
tustin	15 9.39e-06 | 1
tuxedo	13 6.56e-06 | 1
tuxedo-rental	8 1.42e-05 | 1
tuxedos	14 1.45e-05 | 1
tv	13 0.00082 15 0.000544 | 183
tva	15 0.000188 | 20
tvs	14 0.000116 15 0.000131 | 22
tvx	15 2.82e-05 | 3
tw	15 0.000207 | 22
twa	15 1.88e-05 | 2
twang	13 6.56e-06 | 1
twangy	8 1.42e-05 | 1
twaron	15 1.88e-05 | 2
tweaking	13 6.56e-06 | 1
tweed	13 6.56e-06 15 9.39e-06 | 2
tweety-bird	8 1.42e-05 | 1
tweezers	14 1.45e-05 | 1
twelve	3 0.00012 15 9.39e-06 | 6
twelvefold	8 1.42e-05 | 1
twenties	14 1.45e-05 15 9.39e-06 | 2
twentieth	15 9.39e-06 | 1
twenty	3 0.000144 | 6
twenty-first	15 1.88e-05 | 2
twenty-five	3 7.19e-05 | 3
twenty-four	3 2.4e-05 | 1
twenty-one	3 2.4e-05 | 1
twice	8 4.26e-05 21 0.00154 | 58
twice-a-year	8 1.42e-05 | 1
twice-daily	8 1.42e-05 | 1
twice-yearly	8 1.42e-05 | 1
twiddling	30 5.89e-05 | 1
twiggy-looking	8 1.42e-05 | 1
twin	8 2.84e-05 13 6.56e-06 | 3
twin-deficit	13 1.31e-05 | 2
twin-engine	8 4.26e-05 | 3
twin-jet	13 1.31e-05 | 2
twindam	13 6.56e-06 | 1
twinned	31 4.35e-05 | 1
twins	15 1.88e-05 | 2
twinsburg	15 9.39e-06 | 1
twist	13 3.94e-05 32 6.97e-05 | 7
twisted	8 2.84e-05 31 8.7e-05 | 4
twisting	13 6.56e-06 30 5.89e-05 | 2
twists	14 7.26e-05 33 4.05e-05 | 6
twitch	28 3.31e-05 | 1
two	3 0.031 | 1294
two-and-a-half	8 1.42e-05 | 1
two-button	8 1.42e-05 | 1
two-day	8 0.000142 | 10
two-dimensional	8 1.42e-05 | 1
two-door	8 1.42e-05 | 1
two-family	8 1.42e-05 | 1
two-foot	8 1.42e-05 | 1
two-for-one	8 1.42e-05 | 1
two-hit	8 1.42e-05 | 1
two-hour	8 7.11e-05 | 5
two-hundredths	14 1.45e-05 | 1
two-inch	8 1.42e-05 | 1
two-income	8 1.42e-05 13 1.31e-05 | 3
two-letter	8 1.42e-05 | 1
two-mile	8 1.42e-05 | 1
two-minute	8 1.42e-05 | 1
two-month	8 4.26e-05 | 3
two-note	8 1.42e-05 | 1
two-part	8 0.000128 | 9
two-party	8 2.84e-05 | 2
two-product	8 1.42e-05 | 1
two-pronged	8 1.42e-05 | 1
two-run	8 1.42e-05 | 1
two-seater	8 1.42e-05 | 1
two-sevenths	14 1.45e-05 | 1
two-step	8 8.53e-05 | 6
two-story	8 2.84e-05 | 2
two-stroke	8 4.26e-05 | 3
two-thirds	8 1.42e-05 14 0.000567 | 40
two-tier	8 8.53e-05 | 6
two-time	8 1.42e-05 | 1
two-tone	8 2.84e-05 | 2
two-week	8 7.11e-05 | 5
two-year	8 0.000597 | 42
two-year-old	8 5.69e-05 | 4
twopoint	13 6.56e-06 | 1
twothirds	14 1.45e-05 | 1
twotiered	8 1.42e-05 | 1
ty	13 6.56e-06 15 2.82e-05 | 4
tycoon	13 2.63e-05 | 4
tycoons	14 1.45e-05 | 1
tying	30 5.89e-05 | 1
tyke	13 6.56e-06 | 1
tyler	15 5.63e-05 | 6
tymnet	15 9.39e-06 | 1
type	13 0.000289 | 44
type-o	8 1.42e-05 | 1
typed	31 4.35e-05 | 1
typefaces	14 1.45e-05 | 1
types	14 0.000668 | 46
typewriter	13 6.56e-06 | 1
typewriters	14 1.45e-05 | 1
typhoons	14 1.45e-05 | 1
typical	8 0.00064 | 45
typically	21 0.00221 | 79
typified	29 2.86e-05 | 1
typifies	33 4.05e-05 | 1
typographical	8 1.42e-05 | 1
tyrannosaurus	15 9.39e-06 | 1
tyranny	13 6.56e-06 | 1
tyszkiewicz	15 3.75e-05 | 4
u	15 9.39e-05 | 10
u-turn	13 6.56e-06 | 1
u.	15 9.39e-06 | 1
u.cal-davis	15 9.39e-06 | 1
u.k	15 3.75e-05 | 4
u.k.	13 1.97e-05 15 0.000732 | 81
u.n.	15 0.00015 | 16
u.n.-backed	8 1.42e-05 | 1
u.n.-monitored	8 1.42e-05 | 1
u.s.	8 2.84e-05 15 0.0181 32 6.97e-05 | 1934
u.s.-backed	8 5.69e-05 | 4
u.s.-based	8 5.69e-05 | 4
u.s.-built	8 2.84e-05 | 2
u.s.-canada	15 1.88e-05 | 2
u.s.-canadian	8 1.42e-05 | 1
u.s.-china	15 1.88e-05 | 2
u.s.-developed	8 1.42e-05 | 1
u.s.-dollar	13 6.56e-06 | 1
u.s.-dominated	8 1.42e-05 | 1
u.s.-grown	8 1.42e-05 | 1
u.s.-japan	8 4.26e-05 15 9.39e-06 | 4
u.s.-japanese	8 1.42e-05 | 1
u.s.-made	8 7.11e-05 | 5
